{yellow}{bold}learnyounode はこの頑張っているメンバーが作りました：{/bold}{/yellow}

{bold}Name                GitHub Username{/bold}
-----------------------------------
Rod Vagg            @rvagg
Andrey Sidorov      @sidorares
Julian Duque        @julianduque‎
Tim Inman           @thehack‎
lms                 @ralphtheninja
Brynn Bateman       @brynnb‎
Chris Contolini     @contolini‎
Dan Flettre         @Flet
Jeff Kile           @jeffkile
Joel Kemp           @mrjoelkemp‎
Jonathan Klein      @jklein
Justin Noel         @calendee‎
Oli Evans           @olizilla‎
atomizer            @atomizer
franza              @franza‎
gargol              @gargol
Martin Heidegger    @martinheidegger
Takashi Fujita      @tgfjt 
Ryuta Nakashima     @AtuyL
